episode,total_reward,avg_wait,avg_loss,epsilon
1,-4.6203,234.9,0.000168,0.998
2,-2.7906,108.55,3.9e-05,0.996
3,-2.8734,104.26,3.1e-05,0.994
4,-3.1266,125.18,2.9e-05,0.992
5,-4.0141,193.52,3e-05,0.99
6,-3.8875,156.76,3.7e-05,0.9881
7,-3.2281,153.93,4e-05,0.9861
8,-3.5578,173.32,5.1e-05,0.9841
9,-2.7875,108.65,6.4e-05,0.9821
10,-3.9672,147.61,6.4e-05,0.9802
11,-2.4047,75.95,6.2e-05,0.9782
12,-2.7641,109.22,7.6e-05,0.9763
13,-2.8297,101.42,8e-05,0.9743
14,-2.5703,102.32,7.5e-05,0.9724
15,-3.1469,119.54,8.8e-05,0.9704
16,-2.8937,102.65,8.8e-05,0.9685
17,-2.9438,108.42,9.8e-05,0.9665
18,-3.1937,145.96,9.4e-05,0.9646
19,-2.9219,103.69,0.0001,0.9627
20,-3.1875,111.97,0.000103,0.9608
21,-3.2344,147.32,0.000108,0.9588
22,-3.5625,150.99,0.000104,0.9569
23,-3.1391,125.27,0.0001,0.955
24,-2.8234,95.33,0.00011,0.9531
25,-2.7078,102.78,0.000128,0.9512
26,-2.8891,106.34,0.000109,0.9493
27,-2.8891,103.87,0.000111,0.9474
28,-3.8047,189.01,0.000109,0.9455
29,-2.525,82.25,9.5e-05,0.9436
30,-2.7094,108.99,0.000117,0.9417
31,-2.7203,95.11,0.000142,0.9398
32,-3.9391,179.49,0.000111,0.9379
33,-3.0531,106.73,0.000127,0.9361
34,-3.6375,152.27,0.000125,0.9342
35,-3.0641,116.19,0.00012,0.9323
36,-2.7641,87.88,0.000134,0.9305
37,-3.1656,143.2,0.000141,0.9286
38,-3.3016,133.78,0.000144,0.9267
39,-2.6047,91.87,0.000148,0.9249
40,-2.6141,97.46,0.000146,0.923
41,-2.8797,97.4,0.000158,0.9212
42,-3.1516,113.88,0.000129,0.9194
43,-3.1688,141.49,0.000126,0.9175
44,-2.7641,99.72,0.000125,0.9157
45,-3.0016,103.52,0.000127,0.9138
46,-2.9766,114.92,0.00013,0.912
47,-2.8719,121.68,0.000152,0.9102
48,-2.7172,96.58,0.000121,0.9084
49,-3.1203,107.11,0.000154,0.9066
50,-3.2047,129.96,0.000133,0.9047
51,-2.8391,112.93,0.000138,0.9029
52,-2.4656,81.65,0.000149,0.9011
53,-3.7437,166.92,0.000137,0.8993
54,-2.5969,75.87,0.000145,0.8975
55,-2.3719,76.52,0.000167,0.8957
56,-3.2578,117.1,0.00014,0.8939
57,-2.6906,90.23,0.000155,0.8922
58,-2.4172,68.87,0.000139,0.8904
59,-2.5828,88.8,0.000146,0.8886
60,-2.6094,89.39,0.000169,0.8868
61,-2.1281,65.19,0.000157,0.885
62,-2.4156,74.44,0.000164,0.8833
63,-2.2812,69.03,0.000159,0.8815
64,-2.6594,81.32,0.000135,0.8797
65,-2.9391,110.81,0.000168,0.878
66,-2.4797,82.64,0.000143,0.8762
67,-2.7594,92.28,0.000129,0.8745
68,-2.8781,97.2,0.000129,0.8727
69,-2.975,107.56,0.00014,0.871
70,-2.6219,100.32,0.000127,0.8692
71,-2.3484,78.82,0.000142,0.8675
72,-2.7266,95.22,0.000133,0.8658
73,-2.7375,88.85,0.000151,0.864
74,-2.9109,93.19,0.000136,0.8623
75,-2.1531,68.33,0.000121,0.8606
76,-2.7609,94.97,0.000122,0.8589
77,-2.7172,91.08,0.000114,0.8571
78,-2.6031,83.08,0.000129,0.8554
79,-2.1516,59.82,0.000126,0.8537
80,-2.4109,70.49,0.000135,0.852
81,-2.7141,90.88,0.000133,0.8503
82,-2.4984,81.13,0.000119,0.8486
83,-2.5109,90.09,0.000121,0.8469
84,-3.0719,96.18,0.000128,0.8452
85,-2.325,68.92,0.000139,0.8435
86,-3.3266,130.27,0.000146,0.8418
87,-3.0906,111.4,0.000143,0.8402
88,-2.6219,92.06,0.00014,0.8385
89,-2.6016,80.77,0.000141,0.8368
90,-2.3734,66.09,0.000115,0.8351
91,-2.7516,97.28,0.000137,0.8334
92,-2.8234,96.08,0.000131,0.8318
93,-2.6828,86.04,0.000142,0.8301
94,-2.5656,85.26,0.00016,0.8285
95,-2.9625,102.66,0.000124,0.8268
96,-2.6297,90.86,0.000144,0.8251
97,-2.4984,75.63,0.00013,0.8235
98,-2.5906,93.89,0.000152,0.8219
99,-2.625,79.21,0.00015,0.8202
100,-2.5797,91.63,0.00015,0.8186
101,-2.8875,90.08,0.000144,0.8169
102,-2.4687,80.14,0.000147,0.8153
103,-3.0453,123.26,0.000159,0.8137
104,-2.3969,74.48,0.000156,0.812
105,-2.5219,80.4,0.000172,0.8104
106,-2.8437,93.19,0.000157,0.8088
107,-2.1203,64.65,0.000169,0.8072
108,-2.7187,81.33,0.000155,0.8056
109,-2.3672,84.45,0.000154,0.8039
110,-2.3984,86.09,0.000175,0.8023
111,-2.3266,83.23,0.000147,0.8007
112,-2.9188,106.74,0.000165,0.7991
113,-2.4344,74.45,0.000161,0.7975
114,-2.6016,83.55,0.000168,0.7959
115,-2.8578,99.96,0.00015,0.7944
116,-2.3172,67.45,0.000153,0.7928
117,-2.2937,75.21,0.000166,0.7912
118,-2.5484,91.53,0.000163,0.7896
119,-2.6047,81.48,0.000135,0.788
120,-2.2172,61.11,0.000152,0.7864
121,-2.2047,63.47,0.000148,0.7849
122,-2.3422,70.42,0.000142,0.7833
123,-2.8453,87.67,0.000157,0.7817
124,-2.3438,70.75,0.000147,0.7802
125,-2.3828,71.16,0.000162,0.7786
126,-2.1594,66.31,0.000144,0.777
127,-2.5828,80.03,0.000139,0.7755
128,-2.5312,80.38,0.000158,0.7739
129,-2.3156,74.97,0.000147,0.7724
130,-2.7953,93.16,0.000128,0.7709
131,-3.1469,109.15,0.000135,0.7693
132,-2.2844,72.5,0.000155,0.7678
133,-2.8297,100.77,0.000159,0.7662
134,-2.6422,86.96,0.000137,0.7647
135,-2.7172,95.89,0.000169,0.7632
136,-2.1906,65.67,0.000139,0.7616
137,-2.5969,79.45,0.000157,0.7601
138,-2.3891,72.67,0.000148,0.7586
139,-2.6844,83.01,0.000175,0.7571
140,-2.2469,65.34,0.000155,0.7556
141,-2.3875,75.6,0.000157,0.7541
142,-2.6562,87.45,0.000144,0.7526
143,-2.3109,75.43,0.000145,0.751
144,-2.7953,97.29,0.000144,0.7495
145,-2.2812,66.71,0.000141,0.748
146,-2.5734,71.64,0.000145,0.7466
147,-2.6547,87.44,0.000158,0.7451
148,-2.3422,72.92,0.000149,0.7436
149,-2.6922,92.46,0.000177,0.7421
150,-2.4828,77.91,0.000173,0.7406
151,-2.3563,81.15,0.000163,0.7391
152,-2.1641,64.19,0.000175,0.7376
153,-2.6453,89.76,0.000161,0.7362
154,-2.0625,55.85,0.000149,0.7347
155,-1.9094,53.77,0.000182,0.7332
156,-2.3109,71.08,0.000164,0.7318
157,-2.1203,57.64,0.000143,0.7303
158,-2.7141,84.01,0.000151,0.7288
159,-2.4906,66.14,0.000152,0.7274
160,-2.6875,97.2,0.000154,0.7259
161,-2.3,87.56,0.000149,0.7245
162,-2.3547,74.5,0.000154,0.723
163,-2.7594,89.99,0.000144,0.7216
164,-2.3547,69.53,0.000166,0.7201
165,-2.4391,77.99,0.000137,0.7187
166,-2.1719,66.79,0.000167,0.7172
167,-2.4375,79.17,0.000181,0.7158
168,-2.2312,61.19,0.000172,0.7144
169,-2.8266,92.21,0.000184,0.713
170,-2.5594,87.99,0.000149,0.7115
171,-2.2016,59.48,0.000154,0.7101
172,-2.5187,77.02,0.000156,0.7087
173,-2.1453,60.75,0.000149,0.7073
174,-2.4141,68.24,0.000152,0.7059
175,-2.0906,57.97,0.000136,0.7044
176,-2.3438,71.12,0.000154,0.703
177,-2.0766,61.29,0.00014,0.7016
178,-2.8984,95.93,0.00016,0.7002
179,-2.4766,79.74,0.000147,0.6988
180,-2.0187,52.2,0.000157,0.6974
181,-2.1891,66.33,0.000144,0.696
182,-2.4891,95.73,0.000169,0.6946
183,-1.9562,49.34,0.000168,0.6932
184,-2.3469,68.32,0.000144,0.6919
185,-2.2188,60.09,0.000158,0.6905
186,-2.8469,90.12,0.000154,0.6891
187,-2.4391,82.58,0.000149,0.6877
188,-2.5156,71.04,0.00015,0.6863
189,-2.2812,68.03,0.00016,0.685
190,-2.9406,112.99,0.000172,0.6836
191,-2.4562,74.58,0.000163,0.6822
192,-2.2391,63.78,0.000171,0.6809
193,-2.2578,69.37,0.00018,0.6795
194,-2.0719,53.4,0.000169,0.6781
195,-2.2234,72.73,0.000169,0.6768
196,-2.5531,72.34,0.000166,0.6754
197,-2.3484,69.99,0.000159,0.6741
198,-2.0141,60.0,0.000183,0.6727
199,-2.2641,63.7,0.000191,0.6714
200,-1.9969,55.83,0.000187,0.6701
201,-2.1937,69.38,0.000166,0.6687
202,-2.0766,56.69,0.000179,0.6674
203,-2.0953,55.89,0.000169,0.666
204,-2.1219,64.46,0.000178,0.6647
205,-2.1359,61.78,0.000163,0.6634
206,-2.2937,69.44,0.000169,0.6621
207,-2.1781,59.09,0.000172,0.6607
208,-2.3891,84.46,0.000174,0.6594
209,-2.3484,65.74,0.000178,0.6581
210,-2.1562,56.72,0.000169,0.6568
211,-2.4391,73.99,0.000171,0.6555
212,-2.0875,64.49,0.000171,0.6541
213,-2.4297,67.89,0.000174,0.6528
214,-1.9625,54.12,0.000163,0.6515
215,-2.3297,63.77,0.000149,0.6502
216,-2.3516,67.68,0.000152,0.6489
217,-1.9984,50.09,0.000161,0.6476
218,-2.1516,57.16,0.000172,0.6463
219,-2.2953,68.02,0.000157,0.645
220,-2.3375,70.52,0.000144,0.6438
221,-2.0609,58.82,0.000165,0.6425
222,-2.1594,61.44,0.000169,0.6412
223,-2.5141,78.4,0.000142,0.6399
224,-2.1078,54.52,0.000157,0.6386
225,-2.6797,85.28,0.000165,0.6373
226,-2.1828,56.53,0.000157,0.6361
227,-2.2312,66.81,0.000173,0.6348
228,-2.0078,53.06,0.000144,0.6335
229,-2.0219,58.22,0.000151,0.6323
230,-2.4281,79.03,0.000171,0.631
231,-2.1656,60.52,0.000158,0.6297
232,-2.1375,57.17,0.000175,0.6285
233,-1.95,52.5,0.000159,0.6272
234,-2.2891,65.84,0.000171,0.626
235,-2.0047,52.38,0.000162,0.6247
236,-2.3156,66.58,0.000143,0.6235
237,-2.2469,67.44,0.00015,0.6222
238,-2.0609,56.94,0.000176,0.621
239,-2.1922,67.97,0.000154,0.6197
240,-2.3234,60.88,0.000163,0.6185
241,-2.1047,57.66,0.000176,0.6172
242,-1.9016,47.99,0.00018,0.616
243,-2.0281,55.96,0.000162,0.6148
244,-2.3547,71.59,0.000176,0.6136
245,-2.0953,59.34,0.000177,0.6123
246,-2.3531,65.99,0.000156,0.6111
247,-2.3406,69.73,0.000169,0.6099
248,-1.7344,43.45,0.000137,0.6087
249,-2.3437,83.14,0.000133,0.6074
250,-2.1344,64.65,0.000164,0.6062
251,-2.3984,69.58,0.000162,0.605
252,-2.05,56.38,0.000155,0.6038
253,-1.9469,45.05,0.00016,0.6026
254,-2.5562,83.39,0.000146,0.6014
255,-2.2687,65.15,0.000163,0.6002
256,-1.9875,50.25,0.000155,0.599
257,-1.9109,51.41,0.000132,0.5978
258,-2.4141,73.35,0.00016,0.5966
259,-2.2844,76.58,0.000153,0.5954
260,-2.25,66.82,0.000146,0.5942
261,-2.4656,70.14,0.00015,0.593
262,-2.1219,58.91,0.000134,0.5918
263,-1.9969,55.61,0.00015,0.5907
264,-2.0,48.68,0.000189,0.5895
265,-2.2453,56.65,0.000187,0.5883
266,-2.3828,67.79,0.000156,0.5871
267,-1.8984,46.41,0.000152,0.5859
268,-2.0547,54.35,0.000159,0.5848
269,-2.0,56.72,0.000167,0.5836
270,-2.1109,57.71,0.00014,0.5824
271,-1.9859,51.88,0.000163,0.5813
272,-1.8484,46.18,0.000169,0.5801
273,-2.6875,86.92,0.00015,0.5789
274,-2.1609,56.68,0.000162,0.5778
275,-2.0531,55.15,0.000162,0.5766
276,-2.3437,62.82,0.000179,0.5755
277,-2.2,61.0,0.000158,0.5743
278,-1.8578,51.9,0.000169,0.5732
279,-2.1078,60.79,0.000177,0.572
280,-2.0656,51.79,0.000167,0.5709
281,-2.075,55.96,0.000179,0.5697
282,-1.8812,55.14,0.000197,0.5686
283,-2.1281,59.38,0.000161,0.5675
284,-1.9203,53.96,0.00016,0.5663
285,-2.1219,63.48,0.000145,0.5652
286,-1.9922,53.87,0.000144,0.5641
287,-2.0891,53.8,0.000177,0.5629
288,-1.9641,49.8,0.000143,0.5618
289,-1.9828,51.55,0.000148,0.5607
290,-1.9031,49.37,0.000187,0.5596
291,-2.0469,52.16,0.000177,0.5585
292,-2.0797,50.49,0.000163,0.5573
293,-1.9703,53.44,0.000169,0.5562
294,-1.8922,46.46,0.000195,0.5551
295,-2.2047,62.99,0.000157,0.554
296,-1.8922,46.3,0.000172,0.5529
297,-2.0156,47.0,0.000176,0.5518
298,-1.9641,59.4,0.000193,0.5507
299,-1.6562,42.24,0.000139,0.5496
300,-1.8609,49.21,0.000141,0.5485
301,-2.15,55.57,0.000162,0.5474
302,-2.1969,55.8,0.000159,0.5463
303,-1.6578,38.89,0.000161,0.5452
304,-1.9609,57.04,0.000148,0.5441
305,-2.3062,72.11,0.000164,0.543
306,-1.8828,47.84,0.00016,0.5419
307,-1.7703,44.35,0.000155,0.5408
308,-1.6531,37.95,0.00015,0.5398
309,-1.9719,46.77,0.000161,0.5387
310,-2.0125,48.73,0.00015,0.5376
311,-2.2141,58.87,0.000169,0.5365
312,-1.9469,51.36,0.000158,0.5355
313,-2.4062,64.83,0.000168,0.5344
314,-1.6672,43.04,0.000164,0.5333
315,-2.0875,61.54,0.000164,0.5323
316,-2.6219,95.5,0.000156,0.5312
317,-2.8047,98.25,0.000175,0.5301
318,-2.2125,65.51,0.000173,0.5291
319,-2.0578,58.77,0.000155,0.528
320,-2.0172,58.8,0.000142,0.527
321,-2.275,61.2,0.000168,0.5259
322,-1.8859,45.48,0.000161,0.5248
323,-2.2563,68.72,0.000147,0.5238
324,-2.0875,70.71,0.000154,0.5228
325,-2.2016,54.36,0.000166,0.5217
326,-2.0047,54.53,0.000151,0.5207
327,-1.9812,51.92,0.000153,0.5196
328,-2.0297,55.76,0.000135,0.5186
329,-1.6703,39.98,0.000172,0.5175
330,-1.9719,47.75,0.000161,0.5165
331,-1.7281,39.17,0.000162,0.5155
332,-2.3781,60.28,0.000172,0.5144
333,-1.9094,41.91,0.000154,0.5134
334,-1.8203,43.23,0.000176,0.5124
335,-2.2938,65.49,0.00017,0.5114
336,-1.9234,45.36,0.000164,0.5103
337,-1.9844,46.75,0.000179,0.5093
338,-1.6891,38.72,0.000157,0.5083
339,-2.0875,54.72,0.000178,0.5073
340,-1.5469,36.82,0.000143,0.5063
341,-1.7125,40.17,0.000179,0.5053
342,-1.8234,42.22,0.000175,0.5042
343,-2.1828,53.54,0.000186,0.5032
344,-2.1266,54.81,0.000174,0.5022
345,-1.9625,49.02,0.000192,0.5012
346,-2.0828,48.62,0.000176,0.5002
347,-1.9703,47.34,0.000188,0.4992
348,-1.9547,48.24,0.000177,0.4982
349,-2.0703,57.34,0.000193,0.4972
350,-1.6109,38.71,0.000169,0.4962
351,-2.0094,56.04,0.00017,0.4952
352,-1.8625,49.04,0.000203,0.4943
353,-2.1531,63.87,0.000195,0.4933
354,-2.0109,54.79,0.000164,0.4923
355,-2.0078,49.0,0.000177,0.4913
356,-2.0719,52.52,0.00018,0.4903
357,-2.0109,56.45,0.000185,0.4893
358,-2.0391,62.18,0.000171,0.4884
359,-1.9094,45.85,0.00019,0.4874
360,-1.9719,57.87,0.000167,0.4864
361,-1.9328,56.57,0.000174,0.4854
362,-1.9531,45.33,0.000179,0.4845
363,-1.7344,43.04,0.000167,0.4835
364,-1.7156,40.33,0.000188,0.4825
365,-1.7828,41.32,0.000173,0.4816
366,-1.6312,38.8,0.00018,0.4806
367,-1.7563,42.8,0.000177,0.4796
368,-2.1422,55.79,0.000153,0.4787
369,-1.9297,52.22,0.000174,0.4777
370,-1.8969,46.47,0.000178,0.4768
371,-1.875,45.32,0.000162,0.4758
372,-2.1875,56.07,0.000196,0.4749
373,-1.8266,49.68,0.000169,0.4739
374,-2.1391,54.09,0.000163,0.473
375,-1.8594,45.13,0.00015,0.472
376,-1.9297,50.76,0.000153,0.4711
377,-1.9453,50.14,0.000166,0.4701
378,-1.6297,39.46,0.000151,0.4692
379,-1.9359,50.77,0.000161,0.4682
380,-1.8672,42.92,0.000167,0.4673
381,-2.1547,51.15,0.000153,0.4664
382,-2.0031,57.23,0.000177,0.4654
383,-1.7359,43.24,0.000182,0.4645
384,-2.0141,50.06,0.000178,0.4636
385,-2.0375,52.23,0.000152,0.4627
386,-1.8078,40.91,0.000171,0.4617
387,-1.8141,43.61,0.000155,0.4608
388,-1.6672,39.75,0.00017,0.4599
389,-2.0375,62.86,0.00016,0.459
390,-1.7047,40.21,0.000181,0.458
391,-1.6812,39.14,0.000168,0.4571
392,-2.0406,52.66,0.000163,0.4562
393,-2.0891,53.42,0.000166,0.4553
394,-1.9547,51.84,0.000158,0.4544
395,-1.9313,46.56,0.000177,0.4535
396,-2.0781,51.48,0.000172,0.4526
397,-2.1359,59.2,0.000144,0.4517
398,-2.1734,66.5,0.000172,0.4508
399,-1.8297,41.84,0.000161,0.4499
400,-1.65,39.61,0.000145,0.449
401,-1.8547,46.04,0.000149,0.4481
402,-1.6734,35.19,0.000167,0.4472
403,-1.8156,43.54,0.00017,0.4463
404,-1.7422,44.29,0.000165,0.4454
405,-1.7016,42.46,0.000166,0.4445
406,-2.3031,63.17,0.000175,0.4436
407,-1.6922,37.71,0.000164,0.4427
408,-1.7344,39.38,0.000175,0.4418
409,-1.8625,51.1,0.000151,0.441
410,-2.0109,50.07,0.000166,0.4401
411,-1.9062,47.84,0.00015,0.4392
412,-1.7906,41.17,0.000154,0.4383
413,-1.8594,43.7,0.000156,0.4374
414,-1.9859,43.38,0.000169,0.4366
415,-1.925,49.83,0.000158,0.4357
416,-1.7828,42.52,0.00016,0.4348
417,-1.8391,48.71,0.00016,0.4339
418,-2.0047,49.98,0.000157,0.4331
419,-1.7656,44.64,0.00015,0.4322
420,-1.5281,34.26,0.000143,0.4313
421,-1.825,44.27,0.000168,0.4305
422,-2.2187,69.87,0.000164,0.4296
423,-1.7953,38.53,0.000159,0.4288
424,-2.1094,59.78,0.000168,0.4279
425,-1.8531,44.59,0.000154,0.4271
426,-1.9328,47.14,0.000134,0.4262
427,-1.6016,34.28,0.000145,0.4253
428,-2.0031,49.08,0.000168,0.4245
429,-1.7313,42.04,0.00016,0.4236
430,-1.8875,49.75,0.000165,0.4228
431,-1.8359,44.51,0.000151,0.422
432,-1.7437,40.41,0.000153,0.4211
433,-1.9937,50.84,0.000144,0.4203
434,-1.7828,42.09,0.000153,0.4194
435,-1.8375,42.92,0.000141,0.4186
436,-1.7234,44.9,0.000136,0.4177
437,-2.0891,48.79,0.000151,0.4169
438,-2.0437,51.89,0.000163,0.4161
439,-2.1672,55.6,0.000161,0.4152
440,-1.9953,47.07,0.000148,0.4144
441,-1.8062,44.73,0.000178,0.4136
442,-2.0859,54.38,0.000153,0.4128
443,-3.4656,165.28,0.000212,0.4119
444,-1.7859,36.94,0.00014,0.4111
445,-1.9281,49.39,0.000179,0.4103
446,-1.9328,45.69,0.000171,0.4095
447,-1.7187,43.11,0.000173,0.4087
448,-1.7219,38.46,0.000153,0.4078
449,-1.7578,42.38,0.000181,0.407
450,-1.6984,34.19,0.000167,0.4062
451,-1.9313,50.21,0.00016,0.4054
452,-1.8078,38.74,0.000147,0.4046
453,-2.2781,64.65,0.000174,0.4038
454,-1.7156,39.91,0.000166,0.403
455,-2.0453,47.3,0.000144,0.4022
456,-1.8297,40.53,0.000164,0.4014
457,-2.0469,53.32,0.000145,0.4006
458,-1.7766,43.55,0.000155,0.3997
459,-1.7922,42.5,0.000175,0.3989
460,-1.7391,39.27,0.000176,0.3982
461,-1.7812,45.44,0.000194,0.3974
462,-1.9172,57.7,0.000174,0.3966
463,-2.1937,58.09,0.000156,0.3958
464,-1.7375,40.16,0.000184,0.395
465,-2.0281,48.29,0.000178,0.3942
466,-1.9703,60.91,0.000167,0.3934
467,-1.7531,40.97,0.000158,0.3926
468,-1.9328,46.14,0.000181,0.3918
469,-2.1266,53.52,0.000191,0.391
470,-1.8859,45.04,0.000165,0.3903
471,-1.6391,40.25,0.000167,0.3895
472,-1.6469,38.09,0.000161,0.3887
473,-1.7031,40.28,0.000183,0.3879
474,-1.8953,46.63,0.000136,0.3871
475,-2.075,49.97,0.000169,0.3864
476,-2.1172,54.06,0.000141,0.3856
477,-1.8031,42.55,0.000182,0.3848
478,-1.6234,37.39,0.000175,0.3841
479,-1.7219,40.82,0.000153,0.3833
480,-1.8422,39.06,0.000181,0.3825
481,-1.8656,42.43,0.000154,0.3818
482,-2.1234,55.76,0.000171,0.381
483,-1.7219,38.15,0.000161,0.3802
484,-1.9,43.7,0.000173,0.3795
485,-1.8391,42.98,0.000151,0.3787
486,-1.9047,49.06,0.000163,0.378
487,-1.7297,37.72,0.000161,0.3772
488,-2.3047,78.7,0.000145,0.3764
489,-1.7641,42.43,0.000149,0.3757
490,-2.35,95.36,0.000151,0.3749
491,-1.5813,34.25,0.00016,0.3742
492,-1.8844,44.82,0.000163,0.3734
493,-2.1094,63.1,0.000158,0.3727
494,-1.7422,38.42,0.000159,0.372
495,-1.8828,48.3,0.000153,0.3712
496,-1.9375,46.69,0.000164,0.3705
497,-1.5328,35.15,0.000135,0.3697
498,-1.8875,43.86,0.000156,0.369
499,-1.8031,40.31,0.000184,0.3682
500,-1.7875,38.95,0.00016,0.3675
